◇ injected env (17) from .env.local // tip: ⌘ override existing { override: true }
◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
[audit-attrs] démarrage 2026-07-08T14:21:55.594Z — marchands=maisons_du_monde,cyrillus modèle=gemini-2.5-flash-lite catégories=31
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 874ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 613ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1314ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 613ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  maisons_du_monde/armchair: 200/300 (total global: 285)
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 528ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1533ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 872ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1351ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 1980ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 589ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1304ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 600ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1211ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 895ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 680ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 776ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1256ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2545ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 803ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 519ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1598ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 671ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 686ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1365ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 804ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1809ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2126ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 574ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 774ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 783ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 553ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 520ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1350ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 722ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 838ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 581ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1126ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2355ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 716ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 749ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1388ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 593ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  maisons_du_monde/armchair: 250/300 (total global: 335)
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 740ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 596ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 783ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1532ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 719ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1727ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2773ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 765ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 849ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 795ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1663ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 698ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1129ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 883ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1260ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2188ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 656ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 537ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 566ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 711ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1596ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 508ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 528ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1254ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2688ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 594ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 605ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 663ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1054ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3134ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 518ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 684ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 601ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1584ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3188ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 620ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 716ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 716ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1773ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 534ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1777ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 843ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1595ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 792ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1674ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2017ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 544ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1207ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  maisons_du_monde/armchair: 300/300 (total global: 385)
✓ maisons_du_monde armchair        300 extraits · 0 déjà faits · 0 échecs
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 657ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 739ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1102ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 497ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 882ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 612ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1551ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 707ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1790ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 700ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 835ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1368ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 498ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1122ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 587ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 699ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 884ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 744ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 518ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 694ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 576ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 544ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 773ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 807ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  maisons_du_monde/chair: 50/300 (total global: 435)
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 645ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 862ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 674ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1565ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 770ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 575ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 629ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 648ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 852ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 858ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 509ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 606ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 701ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 569ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  maisons_du_monde/chair: 100/300 (total global: 485)
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 619ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 650ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 496ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 646ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1002ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 814ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1286ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2985ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 574ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1100ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 542ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1500ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 673ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 662ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 595ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 677ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 991ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
